/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
('left', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.00

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -1.89
 -- left : -2.04
 -- right : 0.14
 -- None : 1.61

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -7.51
 -- left : -3.97
 -- right : -1.92
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : -1.00
 -- left : -1.01
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.44

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : -1.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- left : -3.96
 -- right : -1.98
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.23
 -- right : 0.00
 -- None : -0.44

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : -4.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.05
 -- left : 0.02
 -- right : 1.12
 -- None : -0.58

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- left : -1.03
 -- right : 0.00
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : -1.91
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.12
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.02
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

